oncotree_version,oncotree_code,tissue,sigtools
oncotree_2021_11_02,PHC,Adrenal Gland,None
oncotree_2021_11_02,ADRENAL_GLAND,Adrenal Gland,None
oncotree_2021_11_02,ACA,Adrenal Gland,None
oncotree_2021_11_02,ACC,Adrenal Gland,None
oncotree_2021_11_02,IAMPCA,Ampulla of Vater,None
oncotree_2021_11_02,MAMPCA,Ampulla of Vater,None
oncotree_2021_11_02,AMPULLA_OF_VATER,Ampulla of Vater,None
oncotree_2021_11_02,PAMPCA,Ampulla of Vater,None
oncotree_2021_11_02,AMPCA,Ampulla of Vater,None
oncotree_2021_11_02,SCGBC,Biliary Tract,Biliary
oncotree_2021_11_02,PHCH,Biliary Tract,Biliary
oncotree_2021_11_02,IPN,Biliary Tract,Biliary
oncotree_2021_11_02,ICPN,Biliary Tract,Biliary
oncotree_2021_11_02,IHCH,Biliary Tract,Biliary
oncotree_2021_11_02,EHCH,Biliary Tract,Biliary
oncotree_2021_11_02,GBC,Biliary Tract,Biliary
oncotree_2021_11_02,BILIARY_TRACT,Biliary Tract,Biliary
oncotree_2021_11_02,GBAD,Biliary Tract,Biliary
oncotree_2021_11_02,GBASC,Biliary Tract,Biliary
oncotree_2021_11_02,CHOL,Biliary Tract,Biliary
oncotree_2021_11_02,SRCBC,Bladder/Urinary Tract,Bladder
oncotree_2021_11_02,UPA,Bladder/Urinary Tract,Bladder
oncotree_2021_11_02,UA,Bladder/Urinary Tract,Bladder
oncotree_2021_11_02,SCBC,Bladder/Urinary Tract,Bladder
oncotree_2021_11_02,IMTB,Bladder/Urinary Tract,Bladder
oncotree_2021_11_02,IUP,Bladder/Urinary Tract,Bladder
oncotree_2021_11_02,URCA,Bladder/Urinary Tract,Bladder
oncotree_2021_11_02,URMM,Bladder/Urinary Tract,Bladder
oncotree_2021_11_02,UAD,Bladder/Urinary Tract,Bladder
oncotree_2021_11_02,BLCA,Bladder/Urinary Tract,Bladder
oncotree_2021_11_02,USCC,Bladder/Urinary Tract,Bladder
oncotree_2021_11_02,BLSC,Bladder/Urinary Tract,Bladder
oncotree_2021_11_02,UTUC,Bladder/Urinary Tract,Bladder
oncotree_2021_11_02,SCB,Bladder/Urinary Tract,Bladder
oncotree_2021_11_02,UCA,Bladder/Urinary Tract,Bladder
oncotree_2021_11_02,BLAD,Bladder/Urinary Tract,Bladder
oncotree_2021_11_02,BLADDER,Bladder/Urinary Tract,Bladder
